id,phen,pop
tsk_822,9.547138314027906,p2
tsk_823,9.511874805933427,p2
tsk_824,9.035346072644485,p2
tsk_825,10.516780656741027,p2
tsk_826,10.453139229768214,p2
tsk_827,9.847590630395793,p2
tsk_828,7.493854167634459,p2
tsk_829,11.30776948997967,p2
tsk_830,12.052657389118323,p2
tsk_831,9.953841966422175,p2
tsk_832,9.337773743996303,p2
tsk_833,9.64141054501341,p2
tsk_834,8.62589176007467,p2
tsk_835,9.839590435708319,p2
tsk_836,9.72497145347414,p2
tsk_837,11.620703523931072,p2
tsk_838,11.745329846861893,p2
tsk_839,10.66987426234895,p2
tsk_840,9.822563103384109,p2
tsk_841,11.883495096242292,p2
tsk_842,10.21468637574681,p2
tsk_843,9.952941698221737,p2
tsk_844,10.896952380109864,p2
tsk_845,10.38329516346331,p2
tsk_846,8.366581858583313,p2
tsk_847,9.586907172073008,p2
tsk_848,10.47455211512656,p2
tsk_849,10.432802594980998,p2
tsk_850,9.99086697729939,p2
tsk_851,10.18949292224326,p2
tsk_852,10.376613657949544,p2
tsk_853,9.492028216911988,p2
tsk_854,9.787342296755696,p2
tsk_855,9.855358272791614,p2
tsk_856,11.93724508083633,p2
tsk_857,11.908224318101968,p2
tsk_858,11.544833402366013,p2
tsk_859,9.044894149292745,p2
tsk_860,10.772695413303428,p2
tsk_861,9.902918185900896,p2
tsk_862,8.873258789747512,p2
tsk_863,9.227771838853602,p2
tsk_864,8.767787003927182,p2
tsk_865,12.568563924593239,p2
tsk_866,10.090906492894268,p2
tsk_867,9.982374007959073,p2
tsk_868,7.938903999153855,p2
tsk_869,12.00379027331285,p2
tsk_870,8.772121537732852,p2
tsk_871,13.005351080543896,p2
tsk_872,10.284109609257,p2
tsk_873,10.53660101104268,p2
tsk_874,10.187056779138953,p2
tsk_875,10.759112870342504,p2
tsk_876,9.716224392248293,p2
tsk_877,10.721982868085398,p2
tsk_878,10.541377568202039,p2
tsk_879,10.168562424677154,p2
tsk_880,10.25046414264199,p2
tsk_881,8.767415657173682,p2
tsk_882,12.227649472339024,p2
tsk_883,9.70757344851718,p2
tsk_884,10.85137400267691,p2
tsk_885,9.281244226216156,p2
tsk_886,12.376300009372438,p2
tsk_887,10.380926620005377,p2
tsk_888,10.15987716952986,p2
tsk_889,10.893717446536911,p2
tsk_890,11.997210875000674,p2
tsk_891,9.662650183388173,p2
tsk_892,8.277924150687332,p2
tsk_893,10.83613447304512,p2
tsk_894,9.372139412916129,p2
tsk_895,10.433556837527185,p2
tsk_896,11.844316562047194,p2
tsk_897,10.162171120275698,p2
tsk_898,12.07525379308488,p2
tsk_899,9.799864320544902,p2
tsk_900,11.158200118232838,p2
tsk_901,10.41833612025713,p2
tsk_902,9.699216661628892,p2
tsk_903,9.732645094302985,p2
tsk_904,10.71767581219278,p2
tsk_905,11.053231831947445,p2
tsk_906,9.672281847821715,p2
tsk_907,11.05466737066306,p2
tsk_908,9.654854265417978,p2
tsk_909,9.803018451352136,p2
tsk_910,9.692220245711049,p2
tsk_911,9.976824309426501,p2
tsk_912,9.470748481709805,p2
tsk_913,7.989775846310394,p2
tsk_914,10.019017412143622,p2
tsk_915,8.67307524318997,p2
tsk_916,10.35074387227012,p2
tsk_917,9.758831263448274,p2
tsk_918,10.621862721250407,p2
tsk_919,9.77138099044168,p2
tsk_920,11.379946237870401,p2
tsk_921,10.116036397820286,p2
tsk_922,9.54979036452343,p2
tsk_923,11.729176880514082,p2
tsk_924,9.243352640396283,p2
tsk_925,8.336875457610384,p2
tsk_926,10.839928560036167,p2
tsk_927,11.131915750659278,p2
tsk_928,9.638462731528065,p2
tsk_929,8.693458804962424,p2
tsk_930,10.551734998237066,p2
tsk_931,8.493810958551677,p2
tsk_932,8.996262308055531,p2
tsk_933,8.995352230816554,p2
tsk_934,10.707487871388372,p2
tsk_935,11.324648501776254,p2
tsk_936,10.497671493222104,p2
tsk_937,10.772067836936271,p2
tsk_938,12.417639935268086,p2
tsk_939,7.260301712501336,p2
tsk_940,11.032572055925447,p2
tsk_941,10.2430676796389,p2
tsk_942,11.8036847405925,p2
tsk_943,12.460965126396369,p2
tsk_944,9.245490680621131,p2
tsk_945,11.453496560258822,p2
tsk_946,10.641822342372636,p2
tsk_947,10.98378249942816,p2
tsk_948,9.333284129731911,p2
tsk_949,7.667232919408791,p2
tsk_950,10.869518007987963,p2
tsk_951,9.280813450454692,p2
tsk_952,9.780028256070388,p2
tsk_953,11.384403750174554,p2
tsk_954,10.431873696320283,p2
tsk_955,10.361160913172371,p2
tsk_956,9.593299177591705,p2
tsk_957,7.974598674185413,p2
tsk_958,9.729074272190763,p2
tsk_959,12.736552674577887,p2
tsk_960,11.686123121093853,p2
tsk_961,10.273237289653261,p2
tsk_962,9.996279891224368,p2
tsk_963,10.019599618877603,p2
tsk_964,8.038174439079476,p2
tsk_965,9.453181467174518,p2
tsk_966,10.617675904254929,p2
tsk_967,8.210203848442964,p2
tsk_968,9.344187717934522,p2
tsk_969,9.822007877473489,p2
tsk_970,9.590411042993386,p2
tsk_971,9.139412569467417,p2
tsk_972,7.372385031791904,p2
tsk_973,7.517720643666373,p2
tsk_974,10.073655911158477,p2
tsk_975,10.16519979133346,p2
tsk_976,10.165403048354719,p2
tsk_977,10.846739053601473,p2
tsk_978,8.934674030276735,p2
tsk_979,10.141382268288917,p2
tsk_980,9.266273289151476,p2
tsk_981,10.446741033335735,p2
tsk_982,10.42320169504714,p2
tsk_983,9.762246141964253,p2
tsk_984,10.66648630031772,p2
tsk_985,10.046217398599682,p2
tsk_986,11.349467810550626,p2
tsk_987,9.629159408307071,p2
tsk_988,9.762896906084137,p2
tsk_989,9.810326046119139,p2
tsk_990,6.746144224583035,p2
tsk_991,9.810547124464067,p2
tsk_992,10.152311523227208,p2
tsk_993,9.018431773463208,p2
tsk_994,8.742358920888924,p2
tsk_995,11.270240522848935,p2
tsk_996,10.316790339126928,p2
tsk_997,10.402922315161875,p2
tsk_998,9.437146297393813,p2
tsk_999,7.284485599806232,p2
